"SampleID","L1","L2","L3","L4","L5","L6","Memb.Total","Memb.QC","Lev.1.Memb","Lev.1.Name","Lev.2.Memb","Lev.2.Name","Lev.Memb.Diff","Lev.Memb.close","Lev.Prop.Num","Lev.Prop.Nar"
"03047CSR",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"03060CSR",0,0.20855614973262,0.79144385,0,0,0,1,"PASS",0.79144385,3,0.20855614973262,2,0.58288770026738,NA,2.79144384946524,"3+"
"03061CSR",0,0.3852140077821,0.61478599,0,0,0,1,"PASS",0.61478599,3,0.3852140077821,2,0.2295719822179,NA,2.6147859855642,"3+"
"03062CSR",0,0.7,0.3,0,0,0,1,"PASS",0.7,2,0.3,3,0.4,NA,2.3,"2-"
"03066CSR",0,0.98496240601504,0.01503759,0,0,0,1,"PASS",0.98496240601504,2,0.01503759,3,0.96992481601504,NA,2.01503758203008,"2-"
"03068CSR",0,0.2,0.8,0,0,0,1,"PASS",0.8,3,0.2,2,0.6,NA,2.8,"3+"
"03074CSR",0,0.0999999999999996,0.9,0,0,0,1,"PASS",0.9,3,0.0999999999999996,2,0.8,NA,2.9,"3+"
"03079CSR",0,0,0.70588235294118,0.29411765,0,0,1,"PASS",0.70588235294118,3,0.29411765,4,0.41176470294118,NA,3.29411765882354,"3-"
"03085CSR",0,0,0.9,0.1,0,0,1,"PASS",0.9,3,0.1,4,0.8,NA,3.1,"3-"
"03087CSR",0,0,0.4,0.6,0,0,1,"PASS",0.6,4,0.4,3,0.2,NA,3.6,"4+"
"03095CSR",0,0.7,0.3,0,0,0,1,"PASS",0.7,2,0.3,3,0.4,NA,2.3,"2-"
"03108CSR",0,0.2,0.8,0,0,0,1,"PASS",0.8,3,0.2,2,0.6,NA,2.8,"3+"
"03118CSR",0,0.6,0.4,0,0,0,1,"PASS",0.6,2,0.4,3,0.2,"yes",2.4,"2-"
"03131CSR",0,0,0.7,0.3,0,0,1,"PASS",0.7,3,0.3,4,0.4,NA,3.3,"3-"
"04005CSR",0,0,0.72437137330754,0.27562863,0,0,1,"PASS",0.72437137330754,3,0.27562863,4,0.44874274330754,NA,3.27562863992262,"3-"
"04006CSR",0,0.4,0.6,0,0,0,1,"PASS",0.6,3,0.4,2,0.2,"yes",2.6,"3+"
"04028CSR",0,0.3,0.7,0,0,0,1,"PASS",0.7,3,0.3,2,0.4,NA,2.7,"3+"
"05013REF",0,0.0999999999999999,0.9,0,0,0,1,"PASS",0.9,3,0.0999999999999999,2,0.8,NA,2.9,"3+"
"05014REF",0,0.7,0.3,0,0,0,1,"PASS",0.7,2,0.3,3,0.4,NA,2.3,"2-"
"05014REFa",0,0.2,0.8,0,0,0,1,"PASS",0.8,3,0.2,2,0.6,NA,2.8,"3+"
"06002CSRa",0,0,0.8,0.2,0,0,1,"PASS",0.8,3,0.2,4,0.6,NA,3.2,"3-"
"06025DFW",0,0.4,0.6,0,0,0,1,"PASS",0.6,3,0.4,2,0.2,NA,2.6,"3+"
"06095DFW",0,0.259174311926605,0.74082569,0,0,0,1,"PASS",0.74082569,3,0.259174311926605,2,0.481651378073395,NA,2.74082569385321,"3+"
"06162DFW",0,0,0.31818181818182,0.68181818,0,0,1,"PASS",0.68181818,4,0.31818181818182,3,0.36363636181818,NA,3.68181817454546,"4+"
"07002DFW",0,0.3,0.7,0,0,0,1,"PASS",0.7,3,0.3,2,0.4,NA,2.7,"3+"
"07013DFW",0,0,0,1,0,0,1,"PASS",1,4,0,NA,1,NA,4,"4"
"07028DFW",0,0.9,0.1,0,0,0,1,"PASS",0.9,2,0.1,3,0.8,NA,2.1,"2-"
"07029DFW",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"07029DFWd",0,0,0.81464737793852,0.18535262,0,0,1,"PASS",0.81464737793852,3,0.18535262,4,0.62929475793852,NA,3.18535261381556,"3-"
"08048DFW",0,0,0.89510489510489,0.1048951,0,0,1,"PASS",0.89510489510489,3,0.1048951,4,0.79020979510489,NA,3.10489508531467,"3-"
"08107DFW",0,0.6,0.4,0,0,0,1,"PASS",0.6,2,0.4,3,0.2,"yes",2.4,"2-"
"08109DFW",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"08117DFW",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"08117DFWd",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"09015DFW",0,0,0,0.8,0.2,0,1,"PASS",0.8,4,0.2,5,0.6,NA,4.2,"4-"
"09015DFWd",0,0,0,1,0,0,1,"PASS",1,4,0,NA,1,NA,4,"4"
"09054DFW",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"09106DFW",0,0.6,0.4,0,0,0,1,"PASS",0.6,2,0.4,3,0.2,"yes",2.4,"2-"
"14005RBS",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"14008RBS",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"14015RBS",0,0.4,0.6,0,0,0,1,"PASS",0.6,3,0.4,2,0.2,"yes",2.6,"3+"
"15009TRD",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"15010TRD",0,0.2,0.8,0,0,0,1,"PASS",0.8,3,0.2,2,0.6,NA,2.8,"3+"
"16001TRD",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"16010TRD",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"16018PRB",0,0.0999999999999996,0.9,0,0,0,1,"PASS",0.9,3,0.0999999999999996,2,0.8,NA,2.9,"3+"
"17003TRD",0,0.4,0.6,0,0,0,1,"PASS",0.6,3,0.4,2,0.2,NA,2.6,"3+"
"17014TRD",0,0.833333333333333,0.16666667,0,0,0,1,"PASS",0.833333333333333,2,0.16666667,3,0.666666663333333,NA,2.16666667666667,"2-"
"5772_8645",0,0.610225140712945,0.38977486,0,0,0,1,"PASS",0.610225140712945,2,0.38977486,3,0.220450280712945,NA,2.38977486142589,"2-"
"7296_11895",0,0,0.8,0.2,0,0,1,"PASS",0.8,3,0.2,4,0.6,NA,3.2,"3-"
"8160_13009",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"8758_13684",0,0.6,0.4,0,0,0,1,"PASS",0.6,2,0.4,3,0.2,"yes",2.4,"2-"
"8760_13686",0,0,0.551463715053874,0.44853628,0,0,1,"PASS",0.551463715053874,3,0.44853628,4,0.102927435053874,"yes",3.44853626516162,"3-"
"8783_13706",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"9132_14066",0,0,0.86994219653179,0.1300578,0,0,1,"PASS",0.86994219653179,3,0.1300578,4,0.73988439653179,NA,3.13005778959537,"3-"
"9259_14262",0,0,0.43490054249548,0.56509946,0,0,1,"PASS",0.56509946,4,0.43490054249548,3,0.13019891750452,"yes",3.56509946748644,"4+"
"9708_14726",0,0.166666666666667,0.83333333,0,0,0,1,"PASS",0.83333333,3,0.166666666666667,2,0.666666663333333,NA,2.83333332333333,"3+"
"9769_14788",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"BIO06600-BIGC04-DCE-2012-0828-10:25",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"BIO06600-BIGC04-DCE-2012-0920-10:50",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"BIO06600-BIGC04-DCE-2015-0727-13:04",0,0.833333333333333,0.16666667,0,0,0,1,"PASS",0.833333333333333,2,0.16666667,3,0.666666663333333,NA,2.16666667666667,"2-"
"BIO06600-BLAC77-DCE-2012-0911-11:15",0,0,0,0.9,0.1,0,1,"PASS",0.9,4,0.1,5,0.8,NA,4.1,"4-"
"BIO06600-BLAC77-DCE-2014-1006-12:15",0,0,0,1,0,0,1,"PASS",1,4,0,NA,1,NA,4,"4"
"BIO06600-BLAC77-DCE-2016-0817-10:09",0,0,0.8,0.2,0,0,1,"PASS",0.8,3,0.2,4,0.6,NA,3.2,"3-"
"BIO06600-CAYA04-DCE-2012-0827-10:00",0,0.72943327239488,0.27056673,0,0,0,1,"PASS",0.72943327239488,2,0.27056673,3,0.45886654239488,NA,2.27056673478976,"2-"
"BIO06600-CAYA04-DCE-2015-0728-11:30",0,0,0.12962962962963,0.87037037,0,0,1,"PASS",0.87037037,4,0.12962962962963,3,0.74074074037037,NA,3.87037036888889,"4+"
"BIO06600-DEER04-DCE-2015-1012-12:10",0,0.92307692307692,0.07692308,0,0,0,1,"PASS",0.92307692307692,2,0.07692308,3,0.84615384307692,NA,2.07692308615384,"2-"
"BIO06600-GOLD77-DCE-2017-0816-16:02",0,0,0,0.9,0.1,0,1,"PASS",0.9,4,0.1,5,0.8,NA,4.1,"4-"
"BIO06600-HUCK04-DCE-2012-0828-10:15",0,0.2,0.8,0,0,0,1,"PASS",0.8,3,0.2,2,0.6,NA,2.8,"3+"
"BIO06600-HUCK04-DCE-2014-0805-11:45",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"BIO06600-HUCK04-DCE-2014-0805-12:00",0,0,0.7,0.3,0,0,1,"PASS",0.7,3,0.3,4,0.4,NA,3.3,"3-"
"BIO06600-HUCK04-DCE-2015-1006-10:46",0,0.8,0.2,0,0,0,1,"PASS",0.8,2,0.2,3,0.6,NA,2.2,"2-"
"BIO06600-HUCK04-DCE-2017-0802-10:08",0,0.6,0.4,0,0,0,1,"PASS",0.6,2,0.4,3,0.2,"yes",2.4,"2-"
"BIO06600-KALA04-DCE-2012-0830-11:30",0,0,0.8,0.2,0,0,1,"PASS",0.8,3,0.2,4,0.6,NA,3.2,"3-"
"BIO06600-NSKO01-DCE-2011-0920-11:00",0,0.2,0.8,0,0,0,1,"PASS",0.8,3,0.2,2,0.6,NA,2.8,"3+"
"BIO06600-NSKO01-DCE-2014-0917-11:36",0,0,0.0298507462686601,0.97014925,0,0,1,"PASS",0.97014925,4,0.0298507462686601,3,0.94029850373134,NA,3.97014923880598,"4+"
"BIO06600-NSKO01-DCE-2016-0915-10:04",0,0,0.01351351351351,0.98648649,0,0,1,"PASS",0.98648649,4,0.01351351351351,3,0.97297297648649,NA,3.98648650054053,"4+"
"BIO06600-QUAR77-DCE-2015-0715-10:11",0,0.05182341650672,0.94817658,0,0,0,1,"PASS",0.94817658,3,0.05182341650672,2,0.89635316349328,NA,2.94817657301344,"3+"
"BIO06600-RACE77-DCE-2015-0813-11:45",0,0.23076923076923,0.76923077,0,0,0,1,"PASS",0.76923077,3,0.23076923076923,2,0.53846153923077,NA,2.76923077153846,"3+"
"BIO06600-RACE77-DCE-2017-0809-10:59",0,0.5,0.5,0,0,0,1,"PASS",0.5,2,0.5,3,0,"tie",2.5,"2/3 tie"
"BIO06600-ROBI77-DCE-2015-0930-08:25",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"BIO06600-RUSH04-DCE-2012-0918-09:15",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"BIO06600-RUSH04-DCE-2015-0908-08:33",0,0.8,0.2,0,0,0,1,"PASS",0.8,2,0.2,3,0.6,NA,2.2,"2-"
"BIO06600-RUSH04-DCE-2016-0830-09:10",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"BIO06600-SINL77-DCE-2016-0921-09:58",0,0.4,0.6,0,0,0,1,"PASS",0.6,3,0.4,2,0.2,"yes",2.6,"3+"
"BIO06600-SUMM04-DCE-2012-0829-09:30",0,0.3,0.7,0,0,0,1,"PASS",0.7,3,0.3,2,0.4,NA,2.7,"3+"
"BIO06600-SUMM04-DCE-2017-0726-09:59",0,0.3,0.7,0,0,0,1,"PASS",0.7,3,0.3,2,0.4,NA,2.7,"3+"
"BIO06600-SUND04-DCE-2015-0722-10:41",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"BIO06600-SUND04-DCE-2017-0725-10:10",0,0.221283783783785,0.77871622,0,0,0,1,"PASS",0.77871622,3,0.221283783783785,2,0.557432436216215,NA,2.77871622756757,"3+"
"BIO06600-WARC77-DCE-2012-0816-08:50",0,0,0.3,0.7,0,0,1,"PASS",0.7,4,0.3,3,0.4,NA,3.7,"4+"
"BIO06600-WARC77-DCE-2015-0923-09:04",0,0.65942028985507,0.34057971,0,0,0,1,"PASS",0.65942028985507,2,0.34057971,3,0.31884057985507,NA,2.34057970971014,"2-"
"BIO06600-WARC77-DCE-2017-0816-08:47",0,0.7,0.3,0,0,0,1,"PASS",0.7,2,0.3,3,0.4,NA,2.3,"2-"
"BIO06600-YOUN02-DCE-2013-0731-12:00",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"BIO06600-YOUN02-DCE-2017-0712-13:41",0,0,0,1,0,0,1,"PASS",1,4,0,NA,1,NA,4,"4"
"ERR06600-049208-DCE-2012-0803-10:30",0,0,0,0.5,0.5,0,1,"PASS",0.5,4,0.5,5,0,"tie",4.5,"4/5 tie"
"SEN06600-LAUG07-DCE-2011-0913-12:00",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"SEN06600-LAUG07-DCE-2012-0905-11:30",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"SEN06600-LAUG07-DCE-2013-0910-12:30",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"SEN06600-LAUG07-DCE-2014-0806-11:00",0,0.61940298507463,0.38059701,0,0,0,1,"PASS",0.61940298507463,2,0.38059701,3,0.23880597507463,NA,2.38059700014926,"2-"
"SEN06600-LAUG07-DCE-2015-0923-11:23",0,0.6,0.4,0,0,0,1,"PASS",0.6,2,0.4,3,0.2,"yes",2.4,"2-"
"SEN06600-LAUG07-DCE-2016-0810-10:34",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"SEN06600-LAUG07-DCE-2017-0830-11:19",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"SEN06600-MARB21-DCE-2012-0814-12:30",0,0.9,0.1,0,0,0,1,"PASS",0.9,2,0.1,3,0.8,NA,2.1,"2-"
"SEN06600-MARB21-DCE-2013-0821-10:15",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"SEN06600-MARB21-DCE-2014-0828-11:00",0,0.9,0.1,0,0,0,1,"PASS",0.9,2,0.1,3,0.8,NA,2.1,"2-"
"SEN06600-MARB21-DCE-2015-0915-08:22",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"SEN06600-MARB21-DCE-2016-0728-09:30",0,0.833333333333333,0.16666667,0,0,0,1,"PASS",0.833333333333333,2,0.16666667,3,0.666666663333333,NA,2.16666667666667,"2-"
"SEN06600-MARB21-DCE-2017-0727-10:00",0,0.833333333333333,0.16666667,0,0,0,1,"PASS",0.833333333333333,2,0.16666667,3,0.666666663333333,NA,2.16666667666667,"2-"
"SEN06600-POOR22-DCE-2012-0816-09:25",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"SEN06600-POOR22-DCE-2013-0820-10:00",0,0.6,0.4,0,0,0,1,"PASS",0.6,2,0.4,3,0.2,"yes",2.4,"2-"
"SEN06600-POOR22-DCE-2014-0827-10:12",0,0.2,0.8,0,0,0,1,"PASS",0.8,3,0.2,2,0.6,NA,2.8,"3+"
"SEN06600-POOR22-DCE-2015-0916-11:36",0,0.166666666666667,0.83333333,0,0,0,1,"PASS",0.83333333,3,0.166666666666667,2,0.666666663333333,NA,2.83333332333333,"3+"
"SEN06600-POOR22-DCE-2016-0726-10:51",0,0.0999999999999999,0.9,0,0,0,1,"PASS",0.9,3,0.0999999999999999,2,0.8,NA,2.9,"3+"
"SEN06600-POOR22-DCE-2017-0725-10:30",0,0.5,0.5,0,0,0,1,"PASS",0.5,2,0.5,3,0,"tie",2.5,"2/3 tie"
"SEN06600-TEAN04-DCE-2010-0923-10:20",0,0,0.61573236889693,0.38426763,0,0,1,"PASS",0.61573236889693,3,0.38426763,4,0.23146473889693,NA,3.38426762669079,"3-"
"SEN06600-TEAN04-DCE-2012-0724-11:50",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"SEN06600-TEAN04-DCE-2012-1010-09:30",0,0,0.7,0.3,0,0,1,"PASS",0.7,3,0.3,4,0.4,NA,3.3,"3-"
"SEN06600-TEAN04-DCE-2013-0917-09:30",0,0.6,0.4,0,0,0,1,"PASS",0.6,2,0.4,3,0.2,"yes",2.4,"2-"
"SEN06600-TEAN04-DCE-2014-0924-10:57",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"SEN06600-TEAN04-DCE-2015-0901-10:30",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"SEN06600-TEAN04-DCE-2016-0803-10:35",0,0,0.9,0.1,0,0,1,"PASS",0.9,3,0.1,4,0.8,NA,3.1,"3-"
"SEN06600-TEAN04-DCE-2017-1002-12:16",0,0.048403193612775,0.95159681,0,0,0,1,"PASS",0.95159681,3,0.048403193612775,2,0.903193616387225,NA,2.95159681722555,"3+"
"SEN06600-TRAP08-DCE-2010-0824-11:30",0,0.0831301531914512,0.91686985,0,0,0,1,"PASS",0.91686985,3,0.0831301531914512,2,0.833739696808549,NA,2.9168698563829,"3+"
"SEN06600-TRAP08-DCE-2011-0914-12:00",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"SEN06600-TRAP08-DCE-2012-0904-13:45",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"SEN06600-TRAP08-DCE-2013-0909-13:10",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"SEN06600-TRAP08-DCE-2014-0915-15:32",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"SEN06600-TRAP08-DCE-2015-0922-12:47",0,0.113723608445297,0.88627639,0,0,0,1,"PASS",0.88627639,3,0.113723608445297,2,0.772552781554703,NA,2.8862763868906,"3+"
"SEN06600-TRAP08-DCE-2017-0829-09:31",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"SEN06600-TWEN05-DCE-2010-0928-13:20",0,0.7,0.3,0,0,0,1,"PASS",0.7,2,0.3,3,0.4,NA,2.3,"2-"
"SEN06600-TWEN05-DCE-2011-0802-10:10",0,0.333333333333333,0.66666667,0,0,0,1,"PASS",0.66666667,3,0.333333333333333,2,0.333333336666667,NA,2.66666667666667,"3+"
"SEN06600-TWEN05-DCE-2012-0815-10:30",0,0.0999999999999996,0.9,0,0,0,1,"PASS",0.9,3,0.0999999999999996,2,0.8,NA,2.9,"3+"
"SEN06600-TWEN05-DCE-2013-0819-10:43",0,0.5,0.5,0,0,0,1,"PASS",0.5,2,0.5,3,0,"tie",2.5,"2/3 tie"
"SEN06600-TWEN05-DCE-2014-0826-13:30",0,0.7,0.3,0,0,0,1,"PASS",0.7,2,0.3,3,0.4,NA,2.3,"2-"
"SEN06600-TWEN05-DCE-2015-0917-09:35",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"SEN06600-TWEN05-DCE-2016-0727-09:54",0,0.4,0.6,0,0,0,1,"PASS",0.6,3,0.4,2,0.2,NA,2.6,"3+"
"SEN06600-TWEN05-DCE-2017-0726-10:18",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"WAM06600-000188-DCE-2012-0724-13:40",0,0.333333333333333,0.66666667,0,0,0,1,"PASS",0.66666667,3,0.333333333333333,2,0.333333336666667,NA,2.66666667666667,"3+"
"WAM06600-000188-DCE-2012-0826-10:50",0,0,0.6,0.4,0,0,1,"PASS",0.6,3,0.4,4,0.2,NA,3.4,"3-"
"WAM06600-000672-DCE-2009-0923-11:09",0,0.9,0.1,0,0,0,1,"PASS",0.9,2,0.1,3,0.8,NA,2.1,"2-"
"WAM06600-000672-DCE-2013-0816-11:45",0,0,0.9,0.1,0,0,1,"PASS",0.9,3,0.1,4,0.8,NA,3.1,"3-"
"WAM06600-000857-DCE-2010-0729-12:57",0,0.9,0.1,0,0,0,1,"PASS",0.9,2,0.1,3,0.8,NA,2.1,"2-"
"WAM06600-001402-DCE-2009-0927-11:00",0,0.8,0.2,0,0,0,1,"PASS",0.8,2,0.2,3,0.6,NA,2.2,"2-"
"WAM06600-001402-DCE-2013-0721-09:47",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"WAM06600-001405-DCE-2010-0914-12:30",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"WAM06600-001405-DCE-2014-0815-10:35",0,0,0.9,0.1,0,0,1,"PASS",0.9,3,0.1,4,0.8,NA,3.1,"3-"
"WAM06600-001418-DCE-2013-0711-11:34",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"WAM06600-001598-DCE-2011-0802-10:00",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"WAM06600-001598-DCE-2015-0812-08:46",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"WAM06600-001966-DCE-2011-0801-11:52",0,0,0,0.666666666666667,0.33333333,0,1,"PASS",0.666666666666667,4,0.33333333,5,0.333333336666667,NA,4.33333331666667,"4-"
"WAM06600-001968-DCE-2012-0810-09:30",0,0,0.5,0.5,0,0,1,"PASS",0.5,3,0.5,4,0,"tie",3.5,"3/4 tie"
"WAM06600-001968-DCE-2017-0725-09:50",0,0.0999999999999999,0.7,0.2,0,0,1,"PASS",0.7,3,0.2,4,0.5,NA,3.1,"3-"
"WAM06600-003182-DCE-2011-0803-09:17",0,0,0,1,0,0,1,"PASS",1,4,0,NA,1,NA,4,"4"
"WAM06600-003182-DCE-2015-0813-09:47",0,0,0.7,0.3,0,0,1,"PASS",0.7,3,0.3,4,0.4,NA,3.3,"3-"
"WAM06600-003672-DCE-2012-0730-11:30",0,0,0.7,0.3,0,0,1,"PASS",0.7,3,0.3,4,0.4,NA,3.3,"3-"
"WAM06600-003672-DCE-2017-0724-09:28",0,0,0.92857142857143,0.07142857,0,0,1,"PASS",0.92857142857143,3,0.07142857,4,0.85714285857143,NA,3.07142856571429,"3-"
"WAM06600-003752-DCE-2012-0728-13:30",0,0,0.8,0.2,0,0,1,"PASS",0.8,3,0.2,4,0.6,NA,3.2,"3-"
"WAM06600-003752-DCE-2017-0722-08:34",0,0,0,0.666666666666667,0.33333333,0,1,"PASS",0.666666666666667,4,0.33333333,5,0.333333336666667,NA,4.33333331666667,"4-"
"WAM06600-003752-DCE-2017-0818-08:16",0,0,0.5,0.5,0,0,1,"PASS",0.5,3,0.5,4,0,"tie",3.5,"3/4 tie"
"WAM06600-004206-DCE-2013-0822-10:36",0,0.5,0.5,0,0,0,1,"PASS",0.5,2,0.5,3,0,"tie",2.5,"2/3 tie"
"WAM06600-004237-DCE-2014-0716-11:33",0,1,0,0,0,0,1,"PASS",1,2,0,NA,1,NA,2,"2"
"WAM06600-005141-DCE-2010-0723-12:00",0,0,0.36691312384473,0.63308688,0,0,1,"PASS",0.63308688,4,0.36691312384473,3,0.26617375615527,NA,3.63308689153419,"4+"
"WAM06600-005141-DCE-2014-0729-13:55",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"WAM06600-005973-DCE-2010-0722-14:35",0,0.5,0.5,0,0,0,1,"PASS",0.5,2,0.5,3,0,"tie",2.5,"2/3 tie"
"WAM06600-006062-DCE-2011-0810-10:55",0,0,1,0,0,0,1,"PASS",1,3,0,NA,1,NA,3,"3"
"WAM06600-007006-DCE-2011-0801-09:56",0,0,0,0.9,0.1,0,1,"PASS",0.9,4,0.1,5,0.8,NA,4.1,"4-"
